Clone name,Rugosity,Weight,Hardness,Notes
AB 1 [BRA],intense,-,-,-
AC T 2 /3 [TTO],intense,-,-,-
ALMEIDA,smooth,-,-,-
AM 2 [BR2],moderate,-,-,-
AMAZ 3 /2,intense,-,-,-
AMELONADO [VAR],smooth,-,-,-
APA 4,smooth,-,hard,-
APA 5,smooth,-,hard,-
BE 10,intense,515.0,-,-
BE 2,smooth,-,-,-
BE 3,moderate,-,-,-
BE 4,moderate,-,-,-
BE 5,intense,-,-,-
BE 6,moderate,-,-,-
BE 7,intense,-,-,-
BE 8,moderate,-,-,-
BE 9,intense,507.0,-,-
C 13 /5 [TRI],moderate,-,-,-
C 87 /56 [TRI],moderate,-,-,-
C SUL 1,intense,-,-,-
C SUL 10,intense,-,-,-
C SUL 2,intense,-,-,-
C SUL 3,moderate,-,-,-
C SUL 4,moderate,-,-,-
C SUL 5,intense,-,-,-
C SUL 7,intense,245.0,-,-
C SUL 9,intense,-,-,-
CA 1 [BRA],moderate,-,-,-
CA 2 [BRA],intense,-,-,-
CA 3 [BRA],moderate,346.0,-,-
CA 4 [BRA],intense,437.0,-,-
CA 5 [BRA],moderate,538.0,-,-
CA 6 [BRA],moderate,270.0,-,-
CAB 15,moderate,-,-,-
CAB 4,moderate,-,-,-
CAB 5003 /23,smooth,-,-,-
CAB 5046,intense,-,-,-
CAB 5046 /1201,moderate,-,-,-
CAS 1,intense,-,-,-
CAS 2,moderate,-,-,-
CAS 3,moderate,-,-,-
CC 10,intense,-,-,-
CC 11,intense,-,-,-
CC 17,moderate,-,-,-
CC 18,intense,-,-,-
CC 34,moderate,-,-,-
CC 37,intense,-,-,-
CC 38,moderate,-,-,-
CC 39,moderate,-,-,-
CC 40,moderate,-,-,-
CC 41,intense,-,-,-
CC 45,moderate,-,-,-
CC 57,intense,-,-,-
CC 67,intense,-,-,-
CEPEC 1,smooth,-,-,-
CEPEC 10,smooth,-,-,-
CEPEC 1000,intense,-,-,-
CEPEC 1002,intense,-,-,-
CEPEC 1003,moderate,-,-,-
CEPEC 1004,intense,-,-,-
CEPEC 1005,intense,-,-,-
CEPEC 1007,intense,-,-,-
CEPEC 1008,intense,-,-,-
CEPEC 1009,moderate,-,-,-
CEPEC 1010,smooth,-,-,-
CEPEC 1011,smooth,-,-,-
CEPEC 1012,moderate,-,-,-
CEPEC 1014,moderate,-,-,-
CEPEC 1015,intense,-,-,-
CEPEC 1017,smooth,-,-,-
CEPEC 1018,smooth,-,-,-
CEPEC 1019,smooth,-,-,-
CEPEC 1021,smooth,-,-,-
CEPEC 11,smooth,-,-,-
CEPEC 12,moderate,-,-,-
CEPEC 13,smooth,-,-,-
CEPEC 14,smooth,-,-,-
CEPEC 15,moderate,-,-,-
CEPEC 16,moderate,-,-,-
CEPEC 17,smooth,-,-,-
CEPEC 18,smooth,-,-,-
CEPEC 19,smooth,-,-,-
CEPEC 2,intense,-,-,-
CEPEC 20,intense,-,-,-
CEPEC 21,moderate,-,-,-
CEPEC 22,intense,-,-,-
CEPEC 23,moderate,-,-,-
CEPEC 26,moderate,-,-,-
CEPEC 27,moderate,-,-,-
CEPEC 28,moderate,-,-,-
CEPEC 29,moderate,-,-,-
CEPEC 3,intense,-,-,-
CEPEC 30,moderate,-,-,-
CEPEC 32,moderate,-,-,-
CEPEC 33,intense,-,-,-
CEPEC 34,intense,-,-,-
CEPEC 35,intense,-,-,-
CEPEC 36,moderate,-,-,-
CEPEC 37,intense,-,-,-
CEPEC 38,smooth,-,-,-
CEPEC 39,moderate,-,-,-
CEPEC 4,moderate,-,-,-
CEPEC 40,moderate,-,-,-
CEPEC 41,moderate,-,-,-
CEPEC 42,intense,-,-,-
CEPEC 43,moderate,-,-,-
CEPEC 44,intense,-,-,-
CEPEC 45,intense,-,-,-
CEPEC 46,moderate,-,-,-
CEPEC 47,intense,-,-,-
CEPEC 48,intense,-,-,-
CEPEC 49,smooth,-,-,-
CEPEC 5,moderate,-,-,-
CEPEC 50,moderate,-,-,-
CEPEC 501,intense,-,-,-
CEPEC 502,intense,-,-,-
CEPEC 503,intense,-,-,-
CEPEC 504,intense,-,-,-
CEPEC 505,intense,-,-,-
CEPEC 506,moderate,-,-,-
CEPEC 507,intense,-,-,-
CEPEC 508,intense,-,-,-
CEPEC 509,moderate,-,-,-
CEPEC 51,moderate,-,-,-
CEPEC 510,moderate,-,-,-
CEPEC 511,intense,-,-,-
CEPEC 512,moderate,-,-,-
CEPEC 513,intense,-,-,-
CEPEC 514,intense,-,-,-
CEPEC 515,intense,-,-,-
CEPEC 516,intense,-,-,-
CEPEC 517,intense,-,-,-
CEPEC 518,intense,-,-,-
CEPEC 519,intense,-,-,-
CEPEC 52,moderate,-,-,-
CEPEC 520,intense,-,-,-
CEPEC 521,moderate,-,-,-
CEPEC 523,intense,-,-,-
CEPEC 524,moderate,-,-,-
CEPEC 525,intense,-,-,-
CEPEC 526,intense,-,-,-
CEPEC 527,intense,-,-,-
CEPEC 528,intense,-,-,-
CEPEC 529,intense,-,-,-
CEPEC 53,moderate,-,-,-
CEPEC 530,intense,-,-,-
CEPEC 531,intense,-,-,-
CEPEC 532,intense,-,-,-
CEPEC 533,moderate,-,-,-
CEPEC 534,moderate,-,-,-
CEPEC 535,moderate,-,-,-
CEPEC 536,intense,-,-,-
CEPEC 537,intense,-,-,-
CEPEC 538,smooth,-,-,-
CEPEC 539,intense,-,-,-
CEPEC 54,moderate,-,-,-
CEPEC 540,intense,-,-,-
CEPEC 541,moderate,-,-,-
CEPEC 547,intense,-,-,-
CEPEC 548,smooth,-,-,-
CEPEC 549,moderate,-,-,-
CEPEC 55,moderate,-,-,-
CEPEC 550,moderate,-,-,-
CEPEC 552,moderate,-,-,-
CEPEC 56,moderate,-,-,-
CEPEC 57,moderate,-,-,-
CEPEC 58,moderate,-,-,-
CEPEC 59,moderate,-,-,-
CEPEC 6,moderate,-,-,-
CEPEC 60,moderate,-,-,-
CEPEC 61,moderate,-,-,-
CEPEC 62,smooth,-,-,-
CEPEC 63,smooth,-,-,-
CEPEC 64,smooth,-,-,-
CEPEC 65,moderate,-,-,-
CEPEC 66,smooth,-,-,-
